[0.016s] Invoking command in '/home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control': PS1=(.venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/ctest -C Release -D ExperimentalTest --no-compress-output -V --force-new-ctest-process
[0.020s] UpdateCTestConfiguration  from :/home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/CTestConfiguration.ini
[0.020s] Parse Config file:/home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/CTestConfiguration.ini
[0.020s]    Site: BEng-Diss
[0.020s]    Build name: (empty)
[0.020s]  Add coverage exclude regular expressions.
[0.020s] Create new tag: 20250512-2057 - Experimental
[0.020s] UpdateCTestConfiguration  from :/home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/CTestConfiguration.ini
[0.020s] Parse Config file:/home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/CTestConfiguration.ini
[0.020s] Test project /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control
[0.020s] Constructing a list of tests
[0.021s] Done constructing a list of tests
[0.021s] Updating test list for fixtures
[0.021s] Added 0 tests to meet fixture requirements
[1.851s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/capability_update__struct.hpp:84:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[1.851s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/capability_update__struct.hpp:90:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[1.869s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/capability_update__traits.hpp:5:  #ifndef header guard has wrong style, please use: BUILD__DEC_CONTROL__ROSIDL_GENERATOR_CPP__DEC_CONTROL__MSG__DETAIL__CAPABILITY_UPDATE__TRAITS_HPP_  [build/header_guard] [5]
[1.869s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/capability_update__traits.hpp:219:  #endif line should be "#endif  // BUILD__DEC_CONTROL__ROSIDL_GENERATOR_CPP__DEC_CONTROL__MSG__DETAIL__CAPABILITY_UPDATE__TRAITS_HPP_"  [build/header_guard] [5]
[1.901s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/capability_update__type_support.hpp:5:  #ifndef header guard has wrong style, please use: BUILD__DEC_CONTROL__ROSIDL_GENERATOR_CPP__DEC_CONTROL__MSG__DETAIL__CAPABILITY_UPDATE__TYPE_SUPPORT_HPP_  [build/header_guard] [5]
[1.901s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/capability_update__type_support.hpp:31:  #endif line should be "#endif  // BUILD__DEC_CONTROL__ROSIDL_GENERATOR_CPP__DEC_CONTROL__MSG__DETAIL__CAPABILITY_UPDATE__TYPE_SUPPORT_HPP_"  [build/header_guard] [5]
[1.907s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/collaboration_request__builder.hpp:5:  #ifndef header guard has wrong style, please use: BUILD__DEC_CONTROL__ROSIDL_GENERATOR_CPP__DEC_CONTROL__MSG__DETAIL__COLLABORATION_REQUEST__BUILDER_HPP_  [build/header_guard] [5]
[1.907s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/collaboration_request__builder.hpp:104:  #endif line should be "#endif  // BUILD__DEC_CONTROL__ROSIDL_GENERATOR_CPP__DEC_CONTROL__MSG__DETAIL__COLLABORATION_REQUEST__BUILDER_HPP_"  [build/header_guard] [5]
[1.912s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/collaboration_request__builder.hpp:30:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[1.914s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/collaboration_request__builder.hpp:43:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[1.915s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/collaboration_request__builder.hpp:46:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[1.917s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/collaboration_request__builder.hpp:62:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[1.920s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/collaboration_request__builder.hpp:78:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[1.925s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/collaboration_request__struct.hpp:5:  #ifndef header guard has wrong style, please use: BUILD__DEC_CONTROL__ROSIDL_GENERATOR_CPP__DEC_CONTROL__MSG__DETAIL__COLLABORATION_REQUEST__STRUCT_HPP_  [build/header_guard] [5]
[1.925s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/collaboration_request__struct.hpp:173:  #endif line should be "#endif  // BUILD__DEC_CONTROL__ROSIDL_GENERATOR_CPP__DEC_CONTROL__MSG__DETAIL__COLLABORATION_REQUEST__STRUCT_HPP_"  [build/header_guard] [5]
[1.932s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/collaboration_request__struct.hpp:36:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[1.934s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/collaboration_request__struct.hpp:48:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[1.955s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/collaboration_request__traits.hpp:5:  #ifndef header guard has wrong style, please use: BUILD__DEC_CONTROL__ROSIDL_GENERATOR_CPP__DEC_CONTROL__MSG__DETAIL__COLLABORATION_REQUEST__TRAITS_HPP_  [build/header_guard] [5]
[1.955s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/collaboration_request__traits.hpp:160:  #endif line should be "#endif  // BUILD__DEC_CONTROL__ROSIDL_GENERATOR_CPP__DEC_CONTROL__MSG__DETAIL__COLLABORATION_REQUEST__TRAITS_HPP_"  [build/header_guard] [5]
[1.978s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/collaboration_request__type_support.hpp:5:  #ifndef header guard has wrong style, please use: BUILD__DEC_CONTROL__ROSIDL_GENERATOR_CPP__DEC_CONTROL__MSG__DETAIL__COLLABORATION_REQUEST__TYPE_SUPPORT_HPP_  [build/header_guard] [5]
[1.978s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/collaboration_request__type_support.hpp:31:  #endif line should be "#endif  // BUILD__DEC_CONTROL__ROSIDL_GENERATOR_CPP__DEC_CONTROL__MSG__DETAIL__COLLABORATION_REQUEST__TYPE_SUPPORT_HPP_"  [build/header_guard] [5]
[1.984s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/collaboration_response__builder.hpp:5:  #ifndef header guard has wrong style, please use: BUILD__DEC_CONTROL__ROSIDL_GENERATOR_CPP__DEC_CONTROL__MSG__DETAIL__COLLABORATION_RESPONSE__BUILDER_HPP_  [build/header_guard] [5]
[1.984s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/collaboration_response__builder.hpp:120:  #endif line should be "#endif  // BUILD__DEC_CONTROL__ROSIDL_GENERATOR_CPP__DEC_CONTROL__MSG__DETAIL__COLLABORATION_RESPONSE__BUILDER_HPP_"  [build/header_guard] [5]
[1.989s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/collaboration_response__builder.hpp:30:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[1.992s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/collaboration_response__builder.hpp:46:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[1.995s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/collaboration_response__builder.hpp:62:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[1.997s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/collaboration_response__builder.hpp:78:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.000s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/collaboration_response__builder.hpp:94:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.005s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/collaboration_response__struct.hpp:5:  #ifndef header guard has wrong style, please use: BUILD__DEC_CONTROL__ROSIDL_GENERATOR_CPP__DEC_CONTROL__MSG__DETAIL__COLLABORATION_RESPONSE__STRUCT_HPP_  [build/header_guard] [5]
[2.005s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/collaboration_response__struct.hpp:187:  #endif line should be "#endif  // BUILD__DEC_CONTROL__ROSIDL_GENERATOR_CPP__DEC_CONTROL__MSG__DETAIL__COLLABORATION_RESPONSE__STRUCT_HPP_"  [build/header_guard] [5]
[2.012s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/collaboration_response__struct.hpp:36:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.014s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/collaboration_response__struct.hpp:49:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.037s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/collaboration_response__traits.hpp:5:  #ifndef header guard has wrong style, please use: BUILD__DEC_CONTROL__ROSIDL_GENERATOR_CPP__DEC_CONTROL__MSG__DETAIL__COLLABORATION_RESPONSE__TRAITS_HPP_  [build/header_guard] [5]
[2.037s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/collaboration_response__traits.hpp:177:  #endif line should be "#endif  // BUILD__DEC_CONTROL__ROSIDL_GENERATOR_CPP__DEC_CONTROL__MSG__DETAIL__COLLABORATION_RESPONSE__TRAITS_HPP_"  [build/header_guard] [5]
[2.062s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/collaboration_response__type_support.hpp:5:  #ifndef header guard has wrong style, please use: BUILD__DEC_CONTROL__ROSIDL_GENERATOR_CPP__DEC_CONTROL__MSG__DETAIL__COLLABORATION_RESPONSE__TYPE_SUPPORT_HPP_  [build/header_guard] [5]
[2.062s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/collaboration_response__type_support.hpp:31:  #endif line should be "#endif  // BUILD__DEC_CONTROL__ROSIDL_GENERATOR_CPP__DEC_CONTROL__MSG__DETAIL__COLLABORATION_RESPONSE__TYPE_SUPPORT_HPP_"  [build/header_guard] [5]
[2.068s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/heartbeat__builder.hpp:5:  #ifndef header guard has wrong style, please use: BUILD__DEC_CONTROL__ROSIDL_GENERATOR_CPP__DEC_CONTROL__MSG__DETAIL__HEARTBEAT__BUILDER_HPP_  [build/header_guard] [5]
[2.068s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/heartbeat__builder.hpp:88:  #endif line should be "#endif  // BUILD__DEC_CONTROL__ROSIDL_GENERATOR_CPP__DEC_CONTROL__MSG__DETAIL__HEARTBEAT__BUILDER_HPP_"  [build/header_guard] [5]
[2.083s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/heartbeat__struct.hpp:5:  #ifndef header guard has wrong style, please use: BUILD__DEC_CONTROL__ROSIDL_GENERATOR_CPP__DEC_CONTROL__MSG__DETAIL__HEARTBEAT__STRUCT_HPP_  [build/header_guard] [5]
[2.083s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/heartbeat__struct.hpp:159:  #endif line should be "#endif  // BUILD__DEC_CONTROL__ROSIDL_GENERATOR_CPP__DEC_CONTROL__MSG__DETAIL__HEARTBEAT__STRUCT_HPP_"  [build/header_guard] [5]
[2.089s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/heartbeat__struct.hpp:36:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.091s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/heartbeat__struct.hpp:47:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.109s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/heartbeat__traits.hpp:5:  #ifndef header guard has wrong style, please use: BUILD__DEC_CONTROL__ROSIDL_GENERATOR_CPP__DEC_CONTROL__MSG__DETAIL__HEARTBEAT__TRAITS_HPP_  [build/header_guard] [5]
[2.109s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/heartbeat__traits.hpp:143:  #endif line should be "#endif  // BUILD__DEC_CONTROL__ROSIDL_GENERATOR_CPP__DEC_CONTROL__MSG__DETAIL__HEARTBEAT__TRAITS_HPP_"  [build/header_guard] [5]
[2.130s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/heartbeat__type_support.hpp:5:  #ifndef header guard has wrong style, please use: BUILD__DEC_CONTROL__ROSIDL_GENERATOR_CPP__DEC_CONTROL__MSG__DETAIL__HEARTBEAT__TYPE_SUPPORT_HPP_  [build/header_guard] [5]
[2.130s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/heartbeat__type_support.hpp:31:  #endif line should be "#endif  // BUILD__DEC_CONTROL__ROSIDL_GENERATOR_CPP__DEC_CONTROL__MSG__DETAIL__HEARTBEAT__TYPE_SUPPORT_HPP_"  [build/header_guard] [5]
[2.136s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/network_topology__builder.hpp:5:  #ifndef header guard has wrong style, please use: BUILD__DEC_CONTROL__ROSIDL_GENERATOR_CPP__DEC_CONTROL__MSG__DETAIL__NETWORK_TOPOLOGY__BUILDER_HPP_  [build/header_guard] [5]
[2.136s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/network_topology__builder.hpp:136:  #endif line should be "#endif  // BUILD__DEC_CONTROL__ROSIDL_GENERATOR_CPP__DEC_CONTROL__MSG__DETAIL__NETWORK_TOPOLOGY__BUILDER_HPP_"  [build/header_guard] [5]
[2.141s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/network_topology__builder.hpp:30:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.144s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/network_topology__builder.hpp:46:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.146s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/network_topology__builder.hpp:62:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.149s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/network_topology__builder.hpp:78:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.151s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/network_topology__builder.hpp:94:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.154s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/network_topology__builder.hpp:110:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.158s] 3: Done processing /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_c/dec_control/msg/detail/task_list__type_support.h
[2.158s] 3: 
[2.158s] 3: Done processing /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_c/dec_control/msg/detail/task_priority__functions.c
[2.158s] 3: 
[2.158s] 3: Done processing /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_c/dec_control/msg/detail/task_priority__functions.h
[2.158s] 3: 
[2.159s] 3: Done processing /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_c/dec_control/msg/detail/task_priority__struct.h
[2.159s] 3: 
[2.159s] 3: Done processing /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_c/dec_control/msg/detail/task_priority__type_support.h
[2.159s] 3: 
[2.159s] 3: Done processing /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_c/dec_control/msg/heartbeat.h
[2.159s] 3: 
[2.159s] 3: Done processing /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_c/dec_control/msg/network_topology.h
[2.159s] 3: 
[2.159s] 3: Done processing /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_c/dec_control/msg/recovery_status.h
[2.159s] 3: 
[2.159s] 3: Done processing /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_c/dec_control/msg/robot_state.h
[2.159s] 3: 
[2.159s] 3: Done processing /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_c/dec_control/msg/rosidl_generator_c__visibility_control.h
[2.159s] 3: 
[2.159s] 3: Done processing /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_c/dec_control/msg/synchronization_signal.h
[2.159s] 3: 
[2.159s] 3: Done processing /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_c/dec_control/msg/task.h
[2.159s] 3: 
[2.159s] 3: Done processing /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_c/dec_control/msg/task_assignment.h
[2.159s] 3: 
[2.159s] 3: Done processing /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_c/dec_control/msg/task_list.h
[2.159s] 3: 
[2.159s] 3: Done processing /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_c/dec_control/msg/task_priority.h
[2.159s] 3: 
[2.159s] 3: Done processing /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_c/dec_control/srv/detail/get_available_tasks__functions.c
[2.159s] 3: 
[2.159s] 3: Done processing /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_c/dec_control/srv/detail/get_available_tasks__functions.h
[2.159s] 3: 
[2.159s] 3: Done processing /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_c/dec_control/srv/detail/get_available_tasks__struct.h
[2.159s] 3: 
[2.159s] 3: Done processing /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_c/dec_control/srv/detail/get_available_tasks__type_support.h
[2.159s] 3: 
[2.159s] 3: Done processing /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_c/dec_control/srv/detail/init_auction__functions.c
[2.159s] 3: 
[2.159s] 3: Done processing /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_c/dec_control/srv/detail/init_auction__functions.h
[2.159s] 3: 
[2.159s] 3: Done processing /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_c/dec_control/srv/detail/init_auction__struct.h
[2.159s] 3: 
[2.159s] 3: Done processing /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_c/dec_control/srv/detail/init_auction__type_support.h
[2.159s] 3: 
[2.160s] 3: Done processing /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_c/dec_control/srv/detail/submit_bid__functions.c
[2.160s] 3: 
[2.160s] 3: Done processing /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_c/dec_control/srv/detail/submit_bid__functions.h
[2.160s] 3: 
[2.160s] 3: Done processing /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_c/dec_control/srv/detail/submit_bid__struct.h
[2.160s] 3: 
[2.160s] 3: Done processing /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_c/dec_control/srv/detail/submit_bid__type_support.h
[2.160s] 3: 
[2.160s] 3: Done processing /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_c/dec_control/srv/get_available_tasks.h
[2.160s] 3: 
[2.160s] 3: Done processing /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_c/dec_control/srv/init_auction.h
[2.160s] 3: 
[2.160s] 3: Done processing /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_c/dec_control/srv/submit_bid.h
[2.160s] 3: 
[2.160s] 3: Done processing /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/bid.hpp
[2.160s] 3: 
[2.160s] 3: Done processing /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/capability_update.hpp
[2.160s] 3: 
[2.160s] 3: Done processing /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/collaboration_request.hpp
[2.160s] 3: 
[2.160s] 3: Done processing /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/collaboration_response.hpp
[2.160s] 3: 
[2.160s] 3: Done processing /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/bid__builder.hpp
[2.160s] 3: 
[2.160s] 3: Done processing /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/bid__struct.hpp
[2.160s] 3: 
[2.160s] 3: Done processing /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/bid__traits.hpp
[2.160s] 3: 
[2.160s] 3: Done processing /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/bid__type_support.hpp
[2.160s] 3: 
[2.160s] 3: Done processing /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/capability_update__builder.hpp
[2.160s] 3: 
[2.160s] 3: Done processing /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/capability_update__struct.hpp
[2.160s] 3: 
[2.160s] 3: Done processing /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/capability_update__traits.hpp
[2.160s] 3: 
[2.160s] 3: Done processing /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/capability_update__type_support.hpp
[2.160s] 3: 
[2.160s] 3: Done processing /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/collaboration_request__builder.hpp
[2.160s] 3: 
[2.160s] 3: Done processing /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/collaboration_request__struct.hpp
[2.160s] 3: 
[2.160s] 3: Done processing /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/collaboration_request__traits.hpp
[2.160s] 3: 
[2.160s] 3: Done processing /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/collaboration_request__type_support.hpp
[2.160s] 3: 
[2.160s] 3: Done processing /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/collaboration_response__builder.hpp
[2.161s] 3: 
[2.161s] 3: Done processing /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/collaboration_response__struct.hpp
[2.161s] 3: 
[2.161s] 3: Done processing /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/collaboration_response__traits.hpp
[2.161s] 3: 
[2.161s] 3: Done processing /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/collaboration_response__type_support.hpp
[2.161s] 3: 
[2.161s] 3: Done processing /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/heartbeat__builder.hpp
[2.161s] 3: 
