UpdateCTestConfiguration  from :/home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/CTestConfiguration.ini
Parse Config file:/home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/CTestConfiguration.ini
   Site: BEng-Diss
   Build name: (empty)
 Add coverage exclude regular expressions.
Create new tag: 20250512-2057 - Experimental
UpdateCTestConfiguration  from :/home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/CTestConfiguration.ini
Parse Config file:/home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/CTestConfiguration.ini
Test project /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control
Constructing a list of tests
Done constructing a list of tests
Updating test list for fixtures
Added 0 tests to meet fixture requirements
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/msg/collaboration_request__type_support.cpp:29:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/msg/collaboration_request__type_support.cpp:31:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/msg/collaboration_request__type_support.cpp:32:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/msg/collaboration_request__type_support.cpp:44:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/msg/collaboration_request__type_support.cpp:46:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/msg/collaboration_request__type_support.cpp:47:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/msg/collaboration_request__type_support.cpp:91:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/msg/collaboration_request__type_support.cpp:101:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/msg/collaboration_response__type_support.cpp:29:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/msg/collaboration_response__type_support.cpp:31:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/msg/collaboration_response__type_support.cpp:32:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/msg/collaboration_response__type_support.cpp:44:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/msg/collaboration_response__type_support.cpp:46:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/msg/collaboration_response__type_support.cpp:47:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/msg/collaboration_response__type_support.cpp:56:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/msg/collaboration_response__type_support.cpp:91:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/msg/collaboration_response__type_support.cpp:101:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/msg/heartbeat__type_support.cpp:31:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/msg/heartbeat__type_support.cpp:32:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/msg/heartbeat__type_support.cpp:46:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/msg/heartbeat__type_support.cpp:47:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/msg/heartbeat__type_support.cpp:101:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/msg/network_topology__type_support.cpp:31:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/msg/network_topology__type_support.cpp:32:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/msg/network_topology__type_support.cpp:44:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/msg/network_topology__type_support.cpp:46:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/msg/network_topology__type_support.cpp:47:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/msg/network_topology__type_support.cpp:101:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/msg/recovery_status__type_support.cpp:31:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/msg/recovery_status__type_support.cpp:32:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/msg/recovery_status__type_support.cpp:44:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/msg/recovery_status__type_support.cpp:46:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/msg/recovery_status__type_support.cpp:47:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/msg/recovery_status__type_support.cpp:101:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/msg/robot_state__type_support.cpp:31:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/msg/robot_state__type_support.cpp:32:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/msg/robot_state__type_support.cpp:44:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/msg/robot_state__type_support.cpp:46:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/msg/robot_state__type_support.cpp:47:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/msg/robot_state__type_support.cpp:101:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/msg/synchronization_signal__type_support.cpp:29:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/msg/synchronization_signal__type_support.cpp:31:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/msg/synchronization_signal__type_support.cpp:32:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/msg/synchronization_signal__type_support.cpp:44:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/msg/synchronization_signal__type_support.cpp:46:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/msg/synchronization_signal__type_support.cpp:47:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/msg/synchronization_signal__type_support.cpp:56:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/msg/synchronization_signal__type_support.cpp:91:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/msg/synchronization_signal__type_support.cpp:101:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/msg/task__type_support.cpp:31:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/msg/task__type_support.cpp:32:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/msg/task__type_support.cpp:46:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/msg/task__type_support.cpp:47:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/msg/task__type_support.cpp:101:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/msg/task_assignment__type_support.cpp:31:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/msg/task_assignment__type_support.cpp:32:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/msg/task_assignment__type_support.cpp:44:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/msg/task_assignment__type_support.cpp:46:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/msg/task_assignment__type_support.cpp:47:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/msg/task_assignment__type_support.cpp:101:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/msg/task_list__type_support.cpp:31:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/msg/task_list__type_support.cpp:32:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/msg/task_list__type_support.cpp:46:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/msg/task_list__type_support.cpp:47:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/msg/task_list__type_support.cpp:101:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/msg/task_priority__type_support.cpp:31:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/msg/task_priority__type_support.cpp:32:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/msg/task_priority__type_support.cpp:44:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/msg/task_priority__type_support.cpp:46:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/msg/task_priority__type_support.cpp:47:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/msg/task_priority__type_support.cpp:101:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/srv/get_available_tasks__type_support.cpp:29:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/srv/get_available_tasks__type_support.cpp:31:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/srv/get_available_tasks__type_support.cpp:32:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/srv/get_available_tasks__type_support.cpp:44:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/srv/get_available_tasks__type_support.cpp:46:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/srv/get_available_tasks__type_support.cpp:47:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/srv/get_available_tasks__type_support.cpp:56:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/srv/get_available_tasks__type_support.cpp:91:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/srv/get_available_tasks__type_support.cpp:101:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/srv/get_available_tasks__type_support.cpp:143:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/srv/get_available_tasks__type_support.cpp:145:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/srv/get_available_tasks__type_support.cpp:146:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/srv/get_available_tasks__type_support.cpp:158:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/srv/get_available_tasks__type_support.cpp:160:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/srv/get_available_tasks__type_support.cpp:161:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/srv/get_available_tasks__type_support.cpp:170:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/srv/get_available_tasks__type_support.cpp:185:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/srv/get_available_tasks__type_support.cpp:187:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/srv/get_available_tasks__type_support.cpp:205:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/srv/get_available_tasks__type_support.cpp:215:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/srv/get_available_tasks__type_support.cpp:256:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/srv/get_available_tasks__type_support.cpp:257:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/srv/get_available_tasks__type_support.cpp:269:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/srv/get_available_tasks__type_support.cpp:271:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/srv/get_available_tasks__type_support.cpp:272:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/srv/get_available_tasks__type_support.cpp:328:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/srv/get_available_tasks__type_support.cpp:329:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/srv/init_auction__type_support.cpp:29:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/srv/init_auction__type_support.cpp:31:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/srv/init_auction__type_support.cpp:32:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/srv/init_auction__type_support.cpp:44:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/srv/init_auction__type_support.cpp:46:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/srv/init_auction__type_support.cpp:47:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/srv/init_auction__type_support.cpp:91:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/srv/init_auction__type_support.cpp:101:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/srv/init_auction__type_support.cpp:143:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/srv/init_auction__type_support.cpp:145:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/srv/init_auction__type_support.cpp:146:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/srv/init_auction__type_support.cpp:158:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/srv/init_auction__type_support.cpp:160:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/srv/init_auction__type_support.cpp:161:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/srv/init_auction__type_support.cpp:205:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/srv/init_auction__type_support.cpp:215:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/srv/init_auction__type_support.cpp:256:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/srv/init_auction__type_support.cpp:257:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/srv/init_auction__type_support.cpp:269:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/srv/init_auction__type_support.cpp:271:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/srv/init_auction__type_support.cpp:272:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/srv/init_auction__type_support.cpp:328:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/srv/submit_bid__type_support.cpp:31:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/srv/submit_bid__type_support.cpp:32:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/srv/submit_bid__type_support.cpp:44:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/srv/submit_bid__type_support.cpp:46:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/srv/submit_bid__type_support.cpp:47:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/srv/submit_bid__type_support.cpp:101:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/rosidl_typesupport_cpp/dec_control/srv/submit_bid__type_support.cpp:145:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
