[0.016s] Invoking command in '/home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control': PS1=(.venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/ctest -C Release -D ExperimentalTest --no-compress-output -V --force-new-ctest-process --rerun-failed --output-on-failure
[0.020s] UpdateCTestConfiguration  from :/home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/CTestConfiguration.ini
[0.020s] Parse Config file:/home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/CTestConfiguration.ini
[0.020s]    Site: BEng-Diss
[0.020s]    Build name: (empty)
[0.020s]  Add coverage exclude regular expressions.
[0.020s] Create new tag: 20250512-2102 - Experimental
[0.020s] UpdateCTestConfiguration  from :/home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/CTestConfiguration.ini
[0.020s] Parse Config file:/home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/CTestConfiguration.ini
[0.020s] Test project /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control
[0.021s] Constructing a list of tests
[0.021s] Done constructing a list of tests
[0.021s] Updating test list for fixtures
[0.021s] Added 0 tests to meet fixture requirements
[11.892s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/msg/detail/task_priority__type_support.c:294:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[11.893s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/msg/detail/task_priority__type_support.c:306:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[11.893s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/msg/detail/task_priority__type_support.c:307:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[11.893s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/msg/detail/task_priority__type_support.c:308:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[11.894s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/msg/detail/task_priority__type_support.c:309:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[11.894s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/msg/detail/task_priority__type_support.c:310:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[11.894s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/msg/detail/task_priority__type_support.c:311:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[11.895s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/msg/detail/task_priority__type_support.c:323:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[11.896s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/msg/detail/task_priority__type_support.c:324:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[11.896s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/msg/detail/task_priority__type_support.c:325:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[11.896s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/msg/detail/task_priority__type_support.c:326:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[11.897s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/msg/detail/task_priority__type_support.c:327:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[11.897s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/msg/detail/task_priority__type_support.c:328:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[11.897s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/msg/detail/task_priority__type_support.c:332:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[11.898s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/msg/detail/task_priority__type_support.c:337:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[11.898s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/msg/detail/task_priority__type_support.c:338:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[11.898s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/msg/detail/task_priority__type_support.c:339:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[11.899s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/msg/detail/task_priority__type_support.c:344:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[11.900s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/msg/detail/task_priority__type_support.c:352:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[11.900s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/msg/detail/task_priority__type_support.c:353:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[11.901s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/msg/detail/task_priority__type_support.c:354:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[11.901s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/msg/detail/task_priority__type_support.c:357:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[11.908s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/msg/detail/task_priority__type_support.c:5:  install/dec_control/include/dec_control/dec_control/msg/detail/task_priority__type_support.c should include its header file install/dec_control/include/dec_control/dec_control/msg/detail/task_priority__type_support.hpp  [build/include] [5]
[11.908s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/msg/detail/task_priority__type_support.c:5:  install/dec_control/include/dec_control/dec_control/msg/detail/task_priority__type_support.c should include its header file install/dec_control/include/dec_control/dec_control/msg/detail/task_priority__type_support.h  [build/include] [5]
[11.928s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/msg/detail/task_priority__type_support.cpp:165:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[11.931s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/msg/detail/task_priority__type_support.cpp:204:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[11.938s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/msg/detail/task_priority__type_support.cpp:306:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[11.939s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/msg/detail/task_priority__type_support.cpp:318:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[11.939s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/msg/detail/task_priority__type_support.cpp:319:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[11.947s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/msg/detail/task_priority__type_support.cpp:5:  install/dec_control/include/dec_control/dec_control/msg/detail/task_priority__type_support.cpp should include its header file install/dec_control/include/dec_control/dec_control/msg/detail/task_priority__type_support.hpp  [build/include] [5]
[11.947s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/msg/detail/task_priority__type_support.cpp:5:  install/dec_control/include/dec_control/dec_control/msg/detail/task_priority__type_support.cpp should include its header file install/dec_control/include/dec_control/dec_control/msg/detail/task_priority__type_support.h  [build/include] [5]
[11.948s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/msg/detail/task_priority__type_support.h:5:  #ifndef header guard has wrong style, please use: DEC_CONTROL__DEC_CONTROL__MSG__DETAIL__TASK_PRIORITY__TYPE_SUPPORT_H_  [build/header_guard] [5]
[11.948s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/msg/detail/task_priority__type_support.h:33:  #endif line should be "#endif  // DEC_CONTROL__DEC_CONTROL__MSG__DETAIL__TASK_PRIORITY__TYPE_SUPPORT_H_"  [build/header_guard] [5]
[11.954s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/msg/detail/task_priority__type_support.hpp:5:  #ifndef header guard has wrong style, please use: DEC_CONTROL__DEC_CONTROL__MSG__DETAIL__TASK_PRIORITY__TYPE_SUPPORT_HPP_  [build/header_guard] [5]
[11.954s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/msg/detail/task_priority__type_support.hpp:31:  #endif line should be "#endif  // DEC_CONTROL__DEC_CONTROL__MSG__DETAIL__TASK_PRIORITY__TYPE_SUPPORT_HPP_"  [build/header_guard] [5]
[11.960s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/msg/heartbeat.h:5:  #ifndef header guard has wrong style, please use: DEC_CONTROL__DEC_CONTROL__MSG__HEARTBEAT_H_  [build/header_guard] [5]
[11.960s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/msg/heartbeat.h:12:  #endif line should be "#endif  // DEC_CONTROL__DEC_CONTROL__MSG__HEARTBEAT_H_"  [build/header_guard] [5]
[11.964s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/msg/heartbeat.hpp:4:  #ifndef header guard has wrong style, please use: DEC_CONTROL__DEC_CONTROL__MSG__HEARTBEAT_HPP_  [build/header_guard] [5]
[11.964s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/msg/heartbeat.hpp:12:  #endif line should be "#endif  // DEC_CONTROL__DEC_CONTROL__MSG__HEARTBEAT_HPP_"  [build/header_guard] [5]
[11.968s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/msg/network_topology.h:5:  #ifndef header guard has wrong style, please use: DEC_CONTROL__DEC_CONTROL__MSG__NETWORK_TOPOLOGY_H_  [build/header_guard] [5]
[11.968s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/msg/network_topology.h:12:  #endif line should be "#endif  // DEC_CONTROL__DEC_CONTROL__MSG__NETWORK_TOPOLOGY_H_"  [build/header_guard] [5]
[11.971s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/msg/network_topology.hpp:4:  #ifndef header guard has wrong style, please use: DEC_CONTROL__DEC_CONTROL__MSG__NETWORK_TOPOLOGY_HPP_  [build/header_guard] [5]
[11.971s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/msg/network_topology.hpp:12:  #endif line should be "#endif  // DEC_CONTROL__DEC_CONTROL__MSG__NETWORK_TOPOLOGY_HPP_"  [build/header_guard] [5]
[11.975s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/msg/recovery_status.h:5:  #ifndef header guard has wrong style, please use: DEC_CONTROL__DEC_CONTROL__MSG__RECOVERY_STATUS_H_  [build/header_guard] [5]
[11.975s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/msg/recovery_status.h:12:  #endif line should be "#endif  // DEC_CONTROL__DEC_CONTROL__MSG__RECOVERY_STATUS_H_"  [build/header_guard] [5]
[11.979s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/msg/recovery_status.hpp:4:  #ifndef header guard has wrong style, please use: DEC_CONTROL__DEC_CONTROL__MSG__RECOVERY_STATUS_HPP_  [build/header_guard] [5]
[11.979s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/msg/recovery_status.hpp:12:  #endif line should be "#endif  // DEC_CONTROL__DEC_CONTROL__MSG__RECOVERY_STATUS_HPP_"  [build/header_guard] [5]
[11.983s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/msg/robot_state.h:5:  #ifndef header guard has wrong style, please use: DEC_CONTROL__DEC_CONTROL__MSG__ROBOT_STATE_H_  [build/header_guard] [5]
[11.983s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/msg/robot_state.h:12:  #endif line should be "#endif  // DEC_CONTROL__DEC_CONTROL__MSG__ROBOT_STATE_H_"  [build/header_guard] [5]
[11.986s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/msg/robot_state.hpp:4:  #ifndef header guard has wrong style, please use: DEC_CONTROL__DEC_CONTROL__MSG__ROBOT_STATE_HPP_  [build/header_guard] [5]
[11.986s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/msg/robot_state.hpp:12:  #endif line should be "#endif  // DEC_CONTROL__DEC_CONTROL__MSG__ROBOT_STATE_HPP_"  [build/header_guard] [5]
[11.990s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/msg/rosidl_generator_c__visibility_control.h:4:  #ifndef header guard has wrong style, please use: DEC_CONTROL__DEC_CONTROL__MSG__ROSIDL_GENERATOR_C__VISIBILITY_CONTROL_H_  [build/header_guard] [5]
[11.990s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/msg/rosidl_generator_c__visibility_control.h:42:  #endif line should be "#endif  // DEC_CONTROL__DEC_CONTROL__MSG__ROSIDL_GENERATOR_C__VISIBILITY_CONTROL_H_"  [build/header_guard] [5]
[11.997s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/msg/rosidl_generator_cpp__visibility_control.hpp:4:  #ifndef header guard has wrong style, please use: DEC_CONTROL__DEC_CONTROL__MSG__ROSIDL_GENERATOR_CPP__VISIBILITY_CONTROL_HPP_  [build/header_guard] [5]
[11.997s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/msg/rosidl_generator_cpp__visibility_control.hpp:42:  #endif line should be "#endif  // DEC_CONTROL__DEC_CONTROL__MSG__ROSIDL_GENERATOR_CPP__VISIBILITY_CONTROL_HPP_"  [build/header_guard] [5]
[12.004s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/msg/rosidl_typesupport_fastrtps_c__visibility_control.h:5:  #ifndef header guard has wrong style, please use: DEC_CONTROL__DEC_CONTROL__MSG__ROSIDL_TYPESUPPORT_FASTRTPS_C__VISIBILITY_CONTROL_H_  [build/header_guard] [5]
[12.004s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/msg/rosidl_typesupport_fastrtps_c__visibility_control.h:43:  #endif line should be "#endif  // DEC_CONTROL__DEC_CONTROL__MSG__ROSIDL_TYPESUPPORT_FASTRTPS_C__VISIBILITY_CONTROL_H_"  [build/header_guard] [5]
[12.007s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/msg/rosidl_typesupport_fastrtps_c__visibility_control.h:25:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[12.008s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/msg/rosidl_typesupport_fastrtps_c__visibility_control.h:27:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[12.011s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h:5:  #ifndef header guard has wrong style, please use: DEC_CONTROL__DEC_CONTROL__MSG__ROSIDL_TYPESUPPORT_FASTRTPS_CPP__VISIBILITY_CONTROL_H_  [build/header_guard] [5]
[12.011s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h:43:  #endif line should be "#endif  // DEC_CONTROL__DEC_CONTROL__MSG__ROSIDL_TYPESUPPORT_FASTRTPS_CPP__VISIBILITY_CONTROL_H_"  [build/header_guard] [5]
[12.014s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h:25:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[12.015s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h:27:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[12.016s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h:33:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[12.018s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/msg/rosidl_typesupport_introspection_c__visibility_control.h:5:  #ifndef header guard has wrong style, please use: DEC_CONTROL__DEC_CONTROL__MSG__ROSIDL_TYPESUPPORT_INTROSPECTION_C__VISIBILITY_CONTROL_H_  [build/header_guard] [5]
[12.018s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/msg/rosidl_typesupport_introspection_c__visibility_control.h:43:  #endif line should be "#endif  // DEC_CONTROL__DEC_CONTROL__MSG__ROSIDL_TYPESUPPORT_INTROSPECTION_C__VISIBILITY_CONTROL_H_"  [build/header_guard] [5]
[12.022s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/msg/rosidl_typesupport_introspection_c__visibility_control.h:25:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[12.022s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/msg/rosidl_typesupport_introspection_c__visibility_control.h:27:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[12.022s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/msg/rosidl_typesupport_introspection_c__visibility_control.h:30:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[12.023s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/msg/rosidl_typesupport_introspection_c__visibility_control.h:33:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[12.025s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/msg/synchronization_signal.h:5:  #ifndef header guard has wrong style, please use: DEC_CONTROL__DEC_CONTROL__MSG__SYNCHRONIZATION_SIGNAL_H_  [build/header_guard] [5]
[12.025s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/msg/synchronization_signal.h:12:  #endif line should be "#endif  // DEC_CONTROL__DEC_CONTROL__MSG__SYNCHRONIZATION_SIGNAL_H_"  [build/header_guard] [5]
[12.029s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/msg/synchronization_signal.hpp:4:  #ifndef header guard has wrong style, please use: DEC_CONTROL__DEC_CONTROL__MSG__SYNCHRONIZATION_SIGNAL_HPP_  [build/header_guard] [5]
[12.029s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/msg/synchronization_signal.hpp:12:  #endif line should be "#endif  // DEC_CONTROL__DEC_CONTROL__MSG__SYNCHRONIZATION_SIGNAL_HPP_"  [build/header_guard] [5]
[12.033s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/msg/task.h:5:  #ifndef header guard has wrong style, please use: DEC_CONTROL__DEC_CONTROL__MSG__TASK_H_  [build/header_guard] [5]
[12.033s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/msg/task.h:12:  #endif line should be "#endif  // DEC_CONTROL__DEC_CONTROL__MSG__TASK_H_"  [build/header_guard] [5]
[12.036s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/msg/task.hpp:4:  #ifndef header guard has wrong style, please use: DEC_CONTROL__DEC_CONTROL__MSG__TASK_HPP_  [build/header_guard] [5]
[12.036s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/msg/task.hpp:12:  #endif line should be "#endif  // DEC_CONTROL__DEC_CONTROL__MSG__TASK_HPP_"  [build/header_guard] [5]
[12.040s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/msg/task_assignment.h:5:  #ifndef header guard has wrong style, please use: DEC_CONTROL__DEC_CONTROL__MSG__TASK_ASSIGNMENT_H_  [build/header_guard] [5]
[12.040s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/msg/task_assignment.h:12:  #endif line should be "#endif  // DEC_CONTROL__DEC_CONTROL__MSG__TASK_ASSIGNMENT_H_"  [build/header_guard] [5]
[12.043s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/msg/task_assignment.hpp:4:  #ifndef header guard has wrong style, please use: DEC_CONTROL__DEC_CONTROL__MSG__TASK_ASSIGNMENT_HPP_  [build/header_guard] [5]
[12.043s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/msg/task_assignment.hpp:12:  #endif line should be "#endif  // DEC_CONTROL__DEC_CONTROL__MSG__TASK_ASSIGNMENT_HPP_"  [build/header_guard] [5]
[12.047s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/msg/task_list.h:5:  #ifndef header guard has wrong style, please use: DEC_CONTROL__DEC_CONTROL__MSG__TASK_LIST_H_  [build/header_guard] [5]
[12.047s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/msg/task_list.h:12:  #endif line should be "#endif  // DEC_CONTROL__DEC_CONTROL__MSG__TASK_LIST_H_"  [build/header_guard] [5]
[12.051s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/msg/task_list.hpp:4:  #ifndef header guard has wrong style, please use: DEC_CONTROL__DEC_CONTROL__MSG__TASK_LIST_HPP_  [build/header_guard] [5]
[12.051s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/msg/task_list.hpp:12:  #endif line should be "#endif  // DEC_CONTROL__DEC_CONTROL__MSG__TASK_LIST_HPP_"  [build/header_guard] [5]
[12.054s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/msg/task_priority.h:5:  #ifndef header guard has wrong style, please use: DEC_CONTROL__DEC_CONTROL__MSG__TASK_PRIORITY_H_  [build/header_guard] [5]
[12.055s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/msg/task_priority.h:12:  #endif line should be "#endif  // DEC_CONTROL__DEC_CONTROL__MSG__TASK_PRIORITY_H_"  [build/header_guard] [5]
[12.058s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/msg/task_priority.hpp:4:  #ifndef header guard has wrong style, please use: DEC_CONTROL__DEC_CONTROL__MSG__TASK_PRIORITY_HPP_  [build/header_guard] [5]
[12.058s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/msg/task_priority.hpp:12:  #endif line should be "#endif  // DEC_CONTROL__DEC_CONTROL__MSG__TASK_PRIORITY_HPP_"  [build/header_guard] [5]
[12.062s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/srv/detail/get_available_tasks__builder.hpp:5:  #ifndef header guard has wrong style, please use: DEC_CONTROL__DEC_CONTROL__SRV__DETAIL__GET_AVAILABLE_TASKS__BUILDER_HPP_  [build/header_guard] [5]
[12.062s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/srv/detail/get_available_tasks__builder.hpp:98:  #endif line should be "#endif  // DEC_CONTROL__DEC_CONTROL__SRV__DETAIL__GET_AVAILABLE_TASKS__BUILDER_HPP_"  [build/header_guard] [5]
[12.068s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/srv/detail/get_available_tasks__builder.hpp:30:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[12.073s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/srv/detail/get_available_tasks__builder.hpp:72:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[12.084s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/srv/detail/get_available_tasks__functions.c:42:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[12.086s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/srv/detail/get_available_tasks__functions.c:77:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[12.087s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/srv/detail/get_available_tasks__functions.c:91:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[12.088s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/srv/detail/get_available_tasks__functions.c:102:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[12.089s] 3: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/install/dec_control/include/dec_control/dec_control/srv/detail/get_available_tasks__functions.c:111:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
